camera,imgtype,zoom,exposure,gain,frame,lifter,timestamp,id,plantbarcode,treatment,cartag,measurementlabel,other,image,trait,value,label
none,none,none,none,none,none,none,2019-06-10_11-54-22.585,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-10_11-54-22.585_0.tif,segment_path_length,NA,NA
none,none,none,none,none,none,none,2019-06-10_11-54-22.585,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-10_11-54-22.585_0.tif,segment_angle,NA,NA
none,none,none,none,none,none,none,2019-06-10_12-37-42.508,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-10_12-37-42.508_0.tif,segment_path_length,NA,NA
none,none,none,none,none,none,none,2019-06-10_12-37-42.508,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-10_12-37-42.508_0.tif,segment_angle,NA,NA
none,none,none,none,none,none,none,2019-06-10_14-40-44.257,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-10_14-40-44.257_0.tif,segment_path_length,NA,NA
none,none,none,none,none,none,none,2019-06-10_14-40-44.257,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-10_14-40-44.257_0.tif,segment_angle,NA,NA
none,none,none,none,none,none,none,2019-06-10_15-19-13.053,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-10_15-19-13.053_0.tif,segment_path_length,NA,NA
none,none,none,none,none,none,none,2019-06-10_15-19-13.053,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-10_15-19-13.053_0.tif,segment_angle,NA,NA
none,none,none,none,none,none,none,2019-06-10_16-19-07.841,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-10_16-19-07.841_0.tif,segment_path_length,NA,NA
none,none,none,none,none,none,none,2019-06-10_16-19-07.841,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-10_16-19-07.841_0.tif,segment_angle,NA,NA
none,none,none,none,none,none,none,2019-06-10_17-19-02.579,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-10_17-19-02.579_0.tif,segment_path_length,NA,NA
none,none,none,none,none,none,none,2019-06-10_17-19-02.579,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-10_17-19-02.579_0.tif,segment_angle,NA,NA
none,none,none,none,none,none,none,2019-06-10_18-21-15.995,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-10_18-21-15.995_0.tif,segment_path_length,NA,NA
none,none,none,none,none,none,none,2019-06-10_18-21-15.995,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-10_18-21-15.995_0.tif,segment_angle,NA,NA
none,none,none,none,none,none,none,2019-06-10_19-19-00.924,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-10_19-19-00.924_0.tif,segment_path_length,NA,NA
none,none,none,none,none,none,none,2019-06-10_19-19-00.924,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-10_19-19-00.924_0.tif,segment_angle,NA,NA
none,none,none,none,none,none,none,2019-06-10_20-19-11.694,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-10_20-19-11.694_0.tif,segment_path_length,NA,NA
none,none,none,none,none,none,none,2019-06-10_20-19-11.694,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-10_20-19-11.694_0.tif,segment_angle,NA,NA
none,none,none,none,none,none,none,2019-06-10_21-19-01.607,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-10_21-19-01.607_0.tif,segment_path_length,NA,NA
none,none,none,none,none,none,none,2019-06-10_21-19-01.607,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-10_21-19-01.607_0.tif,segment_angle,NA,NA
none,none,none,none,none,none,none,2019-06-10_22-19-03.741,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-10_22-19-03.741_0.tif,segment_path_length,NA,NA
none,none,none,none,none,none,none,2019-06-10_22-19-03.741,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-10_22-19-03.741_0.tif,segment_angle,NA,NA
none,none,none,none,none,none,none,2019-06-10_23-19-01.760,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-10_23-19-01.760_0.tif,segment_path_length,NA,NA
none,none,none,none,none,none,none,2019-06-10_23-19-01.760,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-10_23-19-01.760_0.tif,segment_angle,NA,NA
none,none,none,none,none,none,none,2019-06-11_00-19-07.974,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_00-19-07.974_0.tif,segment_path_length,22.742640614509583,0
none,none,none,none,none,none,none,2019-06-11_00-19-07.974,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_00-19-07.974_0.tif,segment_angle,82.21471383187668,0
none,none,none,none,none,none,none,2019-06-11_01-19-31.856,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_01-19-31.856_0.tif,segment_path_length,47.985281229019165,0
none,none,none,none,none,none,none,2019-06-11_01-19-31.856,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_01-19-31.856_0.tif,segment_angle,85.25970095632758,0
none,none,none,none,none,none,none,2019-06-11_02-19-07.865,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_02-19-07.865_0.tif,segment_path_length,63.2634556889534,0
none,none,none,none,none,none,none,2019-06-11_02-19-07.865,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_02-19-07.865_0.tif,segment_angle,-84.87521594756922,0
none,none,none,none,none,none,none,2019-06-11_03-19-05.538,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_03-19-05.538_0.tif,segment_path_length,74.77817445993423,0
none,none,none,none,none,none,none,2019-06-11_03-19-05.538,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_03-19-05.538_0.tif,segment_angle,-89.60312070237623,0
none,none,none,none,none,none,none,2019-06-11_04-19-03.454,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_04-19-03.454_0.tif,segment_path_length,82.98528122901917,0
none,none,none,none,none,none,none,2019-06-11_04-19-03.454,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_04-19-03.454_0.tif,segment_angle,-87.31514393420537,0
none,none,none,none,none,none,none,2019-06-11_05-19-46.525,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_05-19-46.525_0.tif,segment_path_length,29.227921843528748,0
none,none,none,none,none,none,none,2019-06-11_05-19-46.525,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_05-19-46.525_0.tif,segment_path_length,36.88477599620819,1
none,none,none,none,none,none,none,2019-06-11_05-19-46.525,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_05-19-46.525_0.tif,segment_path_length,91.74264061450958,2
none,none,none,none,none,none,none,2019-06-11_05-19-46.525,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_05-19-46.525_0.tif,segment_angle,20.364987651958398,0
none,none,none,none,none,none,none,2019-06-11_05-19-46.525,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_05-19-46.525_0.tif,segment_angle,-20.854882970177563,1
none,none,none,none,none,none,none,2019-06-11_05-19-46.525,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_05-19-46.525_0.tif,segment_angle,-88.17340501474166,2
none,none,none,none,none,none,none,2019-06-11_06-19-03.833,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_06-19-03.833_0.tif,segment_path_length,48.71320307254791,0
none,none,none,none,none,none,none,2019-06-11_06-19-03.833,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_06-19-03.833_0.tif,segment_path_length,53.955843687057495,1
none,none,none,none,none,none,none,2019-06-11_06-19-03.833,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_06-19-03.833_0.tif,segment_path_length,117.15685415267944,2
none,none,none,none,none,none,none,2019-06-11_06-19-03.833,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_06-19-03.833_0.tif,segment_angle,-17.866483963000224,0
none,none,none,none,none,none,none,2019-06-11_06-19-03.833,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_06-19-03.833_0.tif,segment_angle,20.472542640818588,1
none,none,none,none,none,none,none,2019-06-11_06-19-03.833,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_06-19-03.833_0.tif,segment_angle,-88.5321333801399,2
none,none,none,none,none,none,none,2019-06-11_07-19-08.461,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_07-19-08.461_0.tif,segment_path_length,0.7071067690849304,0
none,none,none,none,none,none,none,2019-06-11_07-19-08.461,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_07-19-08.461_0.tif,segment_path_length,6.914213538169861,1
none,none,none,none,none,none,none,2019-06-11_07-19-08.461,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_07-19-08.461_0.tif,segment_path_length,57.370057225227356,2
none,none,none,none,none,none,none,2019-06-11_07-19-08.461,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_07-19-08.461_0.tif,segment_path_length,62.40559107065201,3
none,none,none,none,none,none,none,2019-06-11_07-19-08.461,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_07-19-08.461_0.tif,segment_path_length,134.1923879981041,4
none,none,none,none,none,none,none,2019-06-11_07-19-08.461,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_07-19-08.461_0.tif,segment_angle,-45.00000125223908,0
none,none,none,none,none,none,none,2019-06-11_07-19-08.461,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_07-19-08.461_0.tif,segment_angle,8.283871137671259,1
none,none,none,none,none,none,none,2019-06-11_07-19-08.461,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_07-19-08.461_0.tif,segment_angle,-20.562503062376827,2
none,none,none,none,none,none,none,2019-06-11_07-19-08.461,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_07-19-08.461_0.tif,segment_angle,21.768975724536833,3
none,none,none,none,none,none,none,2019-06-11_07-19-08.461,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_07-19-08.461_0.tif,segment_angle,-89.24816943158902,4
none,none,none,none,none,none,none,2019-06-11_08-19-01.103,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_08-19-01.103_0.tif,segment_path_length,80.97665876150131,0
none,none,none,none,none,none,none,2019-06-11_08-19-01.103,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_08-19-01.103_0.tif,segment_path_length,75.64823168516159,1
none,none,none,none,none,none,none,2019-06-11_08-19-01.103,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_08-19-01.103_0.tif,segment_path_length,154.22792184352875,2
none,none,none,none,none,none,none,2019-06-11_08-19-01.103,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_08-19-01.103_0.tif,segment_angle,-21.098008676326046,0
none,none,none,none,none,none,none,2019-06-11_08-19-01.103,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_08-19-01.103_0.tif,segment_angle,20.28423774049592,1
none,none,none,none,none,none,none,2019-06-11_08-19-01.103,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_08-19-01.103_0.tif,segment_angle,-88.49618609453812,2
none,none,none,none,none,none,none,2019-06-11_09-19-06.521,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_09-19-06.521_0.tif,segment_path_length,89.68376553058624,0
none,none,none,none,none,none,none,2019-06-11_09-19-06.521,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_09-19-06.521_0.tif,segment_path_length,98.54772645235062,1
none,none,none,none,none,none,none,2019-06-11_09-19-06.521,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_09-19-06.521_0.tif,segment_path_length,174.5710676908493,2
none,none,none,none,none,none,none,2019-06-11_09-19-06.521,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_09-19-06.521_0.tif,segment_angle,19.517472166533828,0
none,none,none,none,none,none,none,2019-06-11_09-19-06.521,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_09-19-06.521_0.tif,segment_angle,-19.73069188940141,1
none,none,none,none,none,none,none,2019-06-11_09-19-06.521,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_09-19-06.521_0.tif,segment_angle,-88.60731327233422,2
none,none,none,none,none,none,none,2019-06-11_10-18-58.945,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_10-18-58.945_0.tif,segment_path_length,102.04772645235062,0
none,none,none,none,none,none,none,2019-06-11_10-18-58.945,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_10-18-58.945_0.tif,segment_path_length,100.34061968326569,1
none,none,none,none,none,none,none,2019-06-11_10-18-58.945,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_10-18-58.945_0.tif,segment_path_length,185.36396092176437,2
none,none,none,none,none,none,none,2019-06-11_10-18-58.945,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_10-18-58.945_0.tif,segment_angle,-19.470181644267953,0
none,none,none,none,none,none,none,2019-06-11_10-18-58.945,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_10-18-58.945_0.tif,segment_angle,19.40767346053129,1
none,none,none,none,none,none,none,2019-06-11_10-18-58.945,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_10-18-58.945_0.tif,segment_angle,-88.52602036083273,2
none,none,none,none,none,none,none,2019-06-11_11-19-38.020,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_11-19-38.020_0.tif,segment_path_length,113.32590091228485,0
none,none,none,none,none,none,none,2019-06-11_11-19-38.020,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_11-19-38.020_0.tif,segment_path_length,123.65432798862457,1
none,none,none,none,none,none,none,2019-06-11_11-19-38.020,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_11-19-38.020_0.tif,segment_path_length,202.6421353816986,2
none,none,none,none,none,none,none,2019-06-11_11-19-38.020,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_11-19-38.020_0.tif,segment_angle,-20.087670018824834,0
none,none,none,none,none,none,none,2019-06-11_11-19-38.020,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_11-19-38.020_0.tif,segment_angle,18.980103618488492,1
none,none,none,none,none,none,none,2019-06-11_11-19-38.020,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_11-19-38.020_0.tif,segment_angle,-88.610919612216,2
none,none,none,none,none,none,none,2019-06-11_12-19-01.665,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_12-19-01.665_0.tif,segment_path_length,133.4827550649643,0
none,none,none,none,none,none,none,2019-06-11_12-19-01.665,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_12-19-01.665_0.tif,segment_path_length,132.89696860313416,1
none,none,none,none,none,none,none,2019-06-11_12-19-01.665,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_12-19-01.665_0.tif,segment_path_length,230.05634891986847,2
none,none,none,none,none,none,none,2019-06-11_12-19-01.665,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_12-19-01.665_0.tif,segment_angle,17.898428757748373,0
none,none,none,none,none,none,none,2019-06-11_12-19-01.665,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_12-19-01.665_0.tif,segment_angle,-20.391546842545992,1
none,none,none,none,none,none,none,2019-06-11_12-19-01.665,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_12-19-01.665_0.tif,segment_angle,-89.28815335899027,2
none,none,none,none,none,none,none,2019-06-11_13-19-04.041,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_13-19-04.041_0.tif,segment_path_length,146.31118214130402,0
none,none,none,none,none,none,none,2019-06-11_13-19-04.041,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_13-19-04.041_0.tif,segment_path_length,142.72539567947388,1
none,none,none,none,none,none,none,2019-06-11_13-19-04.041,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_13-19-04.041_0.tif,segment_path_length,252.7132030725479,2
none,none,none,none,none,none,none,2019-06-11_13-19-04.041,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_13-19-04.041_0.tif,segment_angle,17.802179439511846,0
none,none,none,none,none,none,none,2019-06-11_13-19-04.041,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_13-19-04.041_0.tif,segment_angle,-20.31541072386786,1
none,none,none,none,none,none,none,2019-06-11_13-19-04.041,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_13-19-04.041_0.tif,segment_angle,-88.40549484273869,2
none,none,none,none,none,none,none,2019-06-11_14-19-08.977,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_14-19-08.977_0.tif,segment_path_length,161.89696860313416,0
none,none,none,none,none,none,none,2019-06-11_14-19-08.977,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_14-19-08.977_0.tif,segment_path_length,145.51828891038895,1
none,none,none,none,none,none,none,2019-06-11_14-19-08.977,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_14-19-08.977_0.tif,segment_path_length,263.47056245803833,2
none,none,none,none,none,none,none,2019-06-11_14-19-08.977,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_14-19-08.977_0.tif,segment_angle,16.189365163249445,0
none,none,none,none,none,none,none,2019-06-11_14-19-08.977,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_14-19-08.977_0.tif,segment_angle,-19.45410679405633,1
none,none,none,none,none,none,none,2019-06-11_14-19-08.977,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_14-19-08.977_0.tif,segment_angle,-89.28478607572946,2
none,none,none,none,none,none,none,2019-06-11_15-19-02.180,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_15-19-02.180_0.tif,segment_path_length,172.34671598672867,0
none,none,none,none,none,none,none,2019-06-11_15-19-02.180,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_15-19-02.180_0.tif,segment_path_length,163.91778367757797,1
none,none,none,none,none,none,none,2019-06-11_15-19-02.180,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_15-19-02.180_0.tif,segment_path_length,286.399494767189,2
none,none,none,none,none,none,none,2019-06-11_15-19-02.180,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_15-19-02.180_0.tif,segment_angle,16.066285154405815,0
none,none,none,none,none,none,none,2019-06-11_15-19-02.180,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_15-19-02.180_0.tif,segment_angle,-19.5198934685946,1
none,none,none,none,none,none,none,2019-06-11_15-19-02.180,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_15-19-02.180_0.tif,segment_angle,-89.90008366711005,2
none,none,none,none,none,none,none,2019-06-11_16-19-01.241,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_16-19-01.241_0.tif,segment_path_length,193.6248904466629,0
none,none,none,none,none,none,none,2019-06-11_16-19-01.241,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_16-19-01.241_0.tif,segment_path_length,186.47413259744644,1
none,none,none,none,none,none,none,2019-06-11_16-19-01.241,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_16-19-01.241_0.tif,segment_path_length,314.05634891986847,2
none,none,none,none,none,none,none,2019-06-11_16-19-01.241,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_16-19-01.241_0.tif,segment_angle,15.674182777175599,0
none,none,none,none,none,none,none,2019-06-11_16-19-01.241,0,A1,none,none,Pats Wheat Root Growth,002-0001,data\images\Pats Wheat Root Growth_002-0001_A1_2019-06-11_16-19-01.241_0.tif,segment_angle,-19.968782038584298,1
